time,x,y,pitch
0.0,0.0,1.8119963129690269,fastball
0.01,0.41973562193394914,1.7812387683195887,fastball
0.02,0.8389433728380907,1.8307061913664309,fastball
0.03,1.2576245744586756,1.7683523922565154,fastball
0.04,1.6757805407005466,1.808837906023267,fastball
0.05,2.093412577670083,1.7687878132272414,fastball
0.060000000000000005,2.5105219837178883,1.770793797348685,fastball
0.07,2.9271100494812248,1.7946191717114846,fastball
0.08,3.3431780579262007,1.7633301723684198,fastball
0.09,3.7587272843897046,1.7475083711719663,fastball
0.09999999999999999,4.173758996621099,1.7215603595990419,fastball
0.10999999999999999,4.588274454823669,1.7587217160063533,fastball
0.11999999999999998,5.002274911695832,1.7437138182510188,fastball
0.12999999999999998,5.415761612472108,1.716745934511228,fastball
0.13999999999999999,5.82873579496386,1.7374910169020956,fastball
0.15,6.241198689599792,1.6807557274273546,fastball
0.16,6.653151519466229,1.687059809274994,fastball
0.17,7.0645955003471625,1.6620702475617222,fastball
0.18000000000000002,7.4755318407640665,1.650163064519757,fastball
0.19000000000000003,7.885961742015502,1.6301126893346458,fastball
0.20000000000000004,8.295886398216492,1.6031511269958172,fastball
0.21000000000000005,8.705306996337677,1.5529099221974652,fastball
0.22000000000000006,9.114224716244266,1.5638702869804502,fastball
0.23000000000000007,9.522640730734757,1.5477851686819386,fastball
0.24000000000000007,9.93055620557946,1.5037820517626126,fastball
0.25000000000000006,10.337972299558803,1.502731791952899,fastball
0.26000000000000006,10.744890164501435,1.4593862747606443,fastball
0.2700000000000001,11.151310945322118,1.4412761053602718,fastball
0.2800000000000001,11.557235780059424,1.4136874541234887,fastball
0.2900000000000001,11.962665799913221,1.3737505560279148,fastball
0.3000000000000001,12.367602129281975,1.349071088541539,fastball
0.3100000000000001,12.772045885799837,1.3437974468387637,fastball
0.3200000000000001,13.175998180373549,1.2933067277388428,fastball
0.3300000000000001,13.579460117219151,1.2591774404744909,fastball
0.34000000000000014,13.982432793898498,1.2581758742834597,fastball
0.35000000000000014,14.384917301355594,1.2248227656396466,fastball
0.36000000000000015,14.786914723952727,1.1563894101649141,fastball
0.37000000000000016,15.188426139506426,1.1876526768185491,fastball
0.38000000000000017,15.58945261932324,1.0941178609163273,fastball
0.3900000000000002,15.989995228235323,1.0646417917778621,fastball
0.4000000000000002,16.390055024635853,1.0042733253813205,fastball
0.4100000000000002,16.789633060514262,0.971761365774453,fastball
0.4200000000000002,17.188730381491297,0.9176963958128633,fastball
0.4300000000000002,17.587348026853903,0.8943759369498019,fastball
0.4400000000000002,17.985487029589933,0.8813475478677968,fastball
0.45000000000000023,18.383148416422696,0.8374379385820252,fastball
0.46000000000000024,18.780333207845317,0.783772735244915,fastball
0.47000000000000025,19.177042418154954,0.7421655320597766,fastball
0.48000000000000026,19.573277055486827,0.7002894830041084,fastball
0.49000000000000027,19.9690381218481,0.6584829545098912,fastball
0.5000000000000002,20.364326613151587,0.6016684094267076,fastball
0.5100000000000002,20.759143519249303,0.5675786255661556,fastball
0.5200000000000002,21.15348982396586,0.467120958483293,fastball
0.5300000000000002,21.547366505131695,0.4226502864914794,fastball
0.5400000000000003,21.94077453461615,0.3674710147279611,fastball
0.5500000000000003,22.33371487836039,0.30710694897043767,fastball
0.5600000000000003,22.726188496410177,0.29705188712704705,fastball
0.5700000000000003,23.118196342948487,0.2494586654697222,fastball
0.5800000000000003,23.509739366327963,0.20834855287782708,fastball
0.5900000000000003,23.90081850910325,0.13181615438223931,fastball
0.6000000000000003,24.29143470806315,0.06576792113537096,fastball
0.6100000000000003,24.681588894262656,0.0070097336283698655,fastball
0.6200000000000003,25.071281993054814,-0.016236601817879424,fastball
0.0,0.0,1.7809109968930883,curveball
0.01,0.33982668644458774,1.7956912863999746,curveball
0.02,0.6793070899486955,1.7764064295017967,curveball
0.03,1.018441723159921,1.779383629132351,curveball
0.04,1.3572310939337515,1.781832879967348,curveball
0.05,1.6956757053565097,1.8027575167571386,curveball
